

Microchip Technology PIC18 PRO Macro Assembler V1.42 build -159332390 
                                                                                               Sun Jun 04 17:46:44 2017

Microchip Technology Omniscient Code Generator v1.42 (PRO mode) build 201704130522
     1                           	processor	18F2620
 23110  00603C  595B               	subwfb	(??_FindIncommingData+1)& (0+255),w,b
 23111  00603E  E304               	bnc	l22221
 23112                           
 23113                           ; BSR set to: 1
 23114  006040  5171               	movf	(FindIncommingData@j+1)& (0+255),w,b
 23115  006042  E102               	bnz	u19050
 23116  006044  2970               	incf	FindIncommingData@j& (0+255),w,b
 23117  006046  E3D1               	bnc	l22203
 23118  006048                     u19050:
 23119  006048                     l22221:
 23120                           
 23121                           ; BSR set to: 1
 23122                           ;prog.c: 3095: }
 23123                           ;prog.c: 3096: }
 23124                           ;prog.c: 3097: if (!not_found) {
 23125  006048  5162               	movf	FindIncommingData@not_found& (0+255),w,b
 23126  00604A  1163               	iorwf	(FindIncommingData@not_found+1)& (0+255),w,b
 23127  00604C  E120               	bnz	l22245
 23128                           
 23129                           ; BSR set to: 1
 23130                           ;prog.c: 3098: if (container != (0)) {
 23131  00604E  5156               	movf	FindIncommingData@container& (0+255),w,b
 23132  006050  1157               	iorwf	(FindIncommingData@container+1)& (0+255),w,b
 23133  006052  B4D8               	btfsc	status,2,c
 23134  006054  0C01               	retlw	1
 23135                           
 23136                           ; BSR set to: 1
 23137                           ;prog.c: 3099: for (unsigned int a = 0; last_s < 256 - 1;) {
 23138  006056  6B64               	clrf	FindIncommingData@a& (0+255),b
 23139  006058  6B65               	clrf	(FindIncommingData@a+1)& (0+255),b
 23140  00605A                     l22227:
 23141                           
 23142                           ; BSR set to: 1
 23143  00605A  516F               	movf	(FindIncommingData@last_s+1)& (0+255),w,b
 23144  00605C  E10E               	bnz	l22239
 23145  00605E  296E               	incf	FindIncommingData@last_s& (0+255),w,b
 23146  006060  E20C               	bc	l22239
 23147                           
 23148                           ; BSR set to: 1
 23149                           ;prog.c: 3100: *(container + a) = *(pointer + last_s);
 23150  006062  D824               	call	PL366	;call to abstracted procedure
 23151  006064  5164               	movf	FindIncommingData@a& (0+255),w,b
 23152  006066  2556               	addwf	FindIncommingData@container& (0+255),w,b
 23153  006068  6EE1               	movwf	fsr1l,c
 23154  00606A  5165               	movf	(FindIncommingData@a+1)& (0+255),w,b
 23155  00606C  2157               	addwfc	(FindIncommingData@container+1)& (0+255),w,b
 23156  00606E  D82B               	call	PL540	;call to abstracted procedure
 23157                           
 23158                           ; BSR set to: 1
 23159                           ;prog.c: 3101: a++;
 23160  006070  4B64               	infsnz	FindIncommingData@a& (0+255),f,b
 23161  006072  2B65               	incf	(FindIncommingData@a+1)& (0+255),f,b
 23162                           
 23163                           ; BSR set to: 1
 23164                           ;prog.c: 3102: last_s++;
 23165  006074  4B6E               	infsnz	FindIncommingData@last_s& (0+255),f,b
 23166  006076  2B6F               	incf	(FindIncommingData@last_s+1)& (0+255),f,b
 23167  006078  D7F0               	goto	l22227
 23168  00607A                     l22239:
 23169                           
 23170                           ; BSR set to: 1
 23171                           ;prog.c: 3103: }
 23172                           ;prog.c: 3104: CleanStringArray(pointer, 256, '\0');
 23173  00607A  C16C  F14D         	movff	FindIncommingData@pointer,CleanStringArray@myArray
 23174  00607E  C16D  F14E         	movff	FindIncommingData@pointer+1,CleanStringArray@myArray+1
 23175  006082  0E01               	movlw	1
 23176  006084  EC16  F025         	call	PL438	;call to abstracted procedure
 23177  006088  EC59  F047         	call	_CleanStringArray	;wreg free
 23178                           
 23179                           ; BSR set to: 1
 23180                           ;prog.c: 3105: }
 23181                           ;prog.c: 3106: return 1;
 23182  00608C  0C01               	retlw	1
 23183  00608E                     l22245:
 23184                           
 23185                           ; BSR set to: 1
 23186  00608E  4B6A               	infsnz	FindIncommingData@i& (0+255),f,b
 23187  006090  2B6B               	incf	(FindIncommingData@i+1)& (0+255),f,b
 23188  006092                     l22247:
 23189                           
 23190                           ; BSR set to: 1
 23191  006092  516A               	movf	FindIncommingData@i& (0+255),w,b
 23192  006094  5D60               	subwf	FindIncommingData@finish_index& (0+255),w,b
 23193  006096  516B               	movf	(FindIncommingData@i+1)& (0+255),w,b
 23194  006098  5961               	subwfb	(FindIncommingData@finish_index+1)& (0+255),w,b
 23195  00609A  E299               	bc	l22197
 23196                           
 23197                           ; BSR set to: 1
 23198                           
 23199                           ; BSR set to: 1
 23200                           ;prog.c: 3107: }
 23201                           ;prog.c: 3108: }
 23202                           ;prog.c: 3109: return 0;
 23203  00609C  0C00               	retlw	0	;funcret
 23204  00609E                     __end_of_FindIncommingData:
 23205                           	opt stack 0
 23206  00609E                     PL356:
 23207                           	opt stack 15
 23208  00609E  5170               	movf	FindIncommingData@j& (0+255),w,b
 23209  0060A0  5D66               	subwf	FindIncommingData@end_of_regexp& (0+255),w,b
 23210  0060A2  6F5A               	movwf	??_FindIncommingData& (0+255),b
 23211  0060A4  5171               	movf	(FindIncommingData@j+1)& (0+255),w,b
 23212  0060A6  5967               	subwfb	(FindIncommingData@end_of_regexp+1)& (0+255),w,b
 23213  0060A8  6F5B               	movwf	(??_FindIncommingData+1)& (0+255),b
 23214  0060AA  0012               	return	
 23215  0060AC                     __end_ofPL356:
 23216                           	opt stack 0
 23217  0060AC                     PL366:
 23218                           	opt stack 15
 23219  0060AC  516E               	movf	FindIncommingData@last_s& (0+255),w,b
 23220  0060AE  256C               	addwf	FindIncommingData@pointer& (0+255),w,b
 23221  0060B0  6ED9               	movwf	fsr2l,c
 23222  0060B2  516F               	movf	(FindIncommingData@last_s+1)& (0+255),w,b
 23223  0060B4  216D               	addwfc	(FindIncommingData@pointer+1)& (0+255),w,b
 23224  0060B6  6EDA               	movwf	fsr2h,c
 23225  0060B8  0012               	return	
 23226  0060BA                     __end_ofPL366:
 23227                           	opt stack 0
 23228  0060BA                     PL434:
 23229                           	opt stack 12
 23230  0060BA  6EDA               	movwf	fsr2h,c
 23231  0060BC  0E72               	movlw	low _IncommingBuffer
 23232  0060BE  26D9               	addwf	fsr2l,f,c
 23233  0060C0  0E01               	movlw	high _IncommingBuffer
 23234  0060C2  22DA               	addwfc	fsr2h,f,c
 23235  0060C4  0012               	return	
 23236  0060C6                     __end_ofPL434:
 23237                           	opt stack 0
 23238  0060C6                     PL540:
 23239                           	opt stack 12
 23240  0060C6  6EE2               	movwf	fsr1h,c
 23241  0060C8  CFDF FFE7          	movff	indf2,indf1
 23242  0060CC  0012               	return	
 23243  0060CE                     __end_ofPL540:
 23244                           	opt stack 0
 23245                           tblptru	equ	0xFF8
 23246                           tblptrh	equ	0xFF7
 23247                           tblptrl	equ	0xFF6
 23248                           tablat	equ	0xFF5
 23249                           prodh	equ	0xFF4
 23250                           prodl	equ	0xFF3
 23251                           intcon	equ	0xFF2
 23252                           intcon2	equ	0xFF1
 23253                           intcon3	equ	0xFF0
 23254                           indf0	equ	0xFEF
 23255                           postinc0	equ	0xFEE
 23256                           fsr0h	equ	0xFEA
 23257                           fsr0l	equ	0xFE9
 23258                           wreg	equ	0xFE8
 23259                           indf1	equ	0xFE7
 23260                           postinc1	equ	0xFE6
 23261                           postdec1	equ	0xFE5
 23262                           plusw1	equ	0xFE3
 23263                           fsr1h	equ	0xFE2
 23264                           fsr1l	equ	0xFE1
 23265                           indf2	equ	0xFDF
 23266                           postinc2	equ	0xFDE
 23267                           postdec2	equ	0xFDD
 23268                           plusw2	equ	0xFDB
 23269                           fsr2h	equ	0xFDA
 23270                           fsr2l	equ	0xFD9
 23271                           status	equ	0xFD8
 23272                           
 23273 ;; *************** function _GetStringLength *****************
 23274 ;; Defined at:
 23275 ;;		line 3112 in file "prog.c"
 23276 ;; Parameters:    Size  Location     Type
 23277 ;;  container       2   77[BANK1 ] PTR unsigned char 
 23278 ;;		 -> STR_113(3), STR_112(3), STR_44(3), StandardAnswer_OK(3), 
 23279 ;; Auto vars:     Size  Location     Type
 23280 ;;  i               2   79[BANK1 ] unsigned int 
 23281 ;; Return value:  Size  Location     Type
 23282 ;;                  2   77[BANK1 ] unsigned int 
 23283 ;; Registers used:
 23284 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru
 23285 ;; Tracked objects:
 23286 ;;		On entry : 3F/1
 23287 ;;		On exit  : 3F/1
 23288 ;;		Unchanged: 0/0
 23289 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 23290 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23291 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23292 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23293 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
